# =====================================
# MINIMAL REQUIREMENTS FOR PRODUCTION
# =====================================

# Core Telegram Bot Framework
aiogram>=3.5.0,<4.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# AI APIs
google-generativeai>=0.5.0,<1.0.0
google-cloud-speech>=2.26.0,<3.0.0

# HTTP Clients
httpx>=0.27.0,<1.0.0
requests>=2.32.0,<3.0.0

# Database
SQLAlchemy>=2.0.30,<3.0.0
aiosqlite>=0.20.0,<1.0.0
alembic>=1.13.0,<2.0.0

# Audio Processing
pydub>=0.25.1,<1.0.0

# Performance (recommended)
uvloop>=0.19.0,<1.0.0; sys_platform != "win32"
ujson>=5.8.0,<6.0.0

# Google Cloud Authentication
google-auth>=2.23.0,<3.0.0 
